PIETERMAN Bruto;Kg;16,24
PIETERMAN FILET;Kg;30,97
PIJLINKTVIS (TUBES);Kg;6,13
Pijlinktvis vers ongekuist(Franse);Kg;8,25
Pijlinktvisringen DV;Kg;6,20
Piment Espelette poeder 70g;Stuk;6,40
Pimenton de la vera(blikje70gr);Stuk;2,75
Pimms;Fles;10,74
Pimpernel;Stuk;4,82
Pindakaas;Kg;6,64
Pindakaas ongezoet/ongezouten bio;Kg;8,43
Pineau de Charentes;Fles;9,58
Piquillos de los lodos (375gr);Stuk;9,07
Pisang Ambong;Fles;8,79
Pisco;Liter;12,94
Pistacheolie;Liter;112,52
Pitahaya;Stuk;6,33
PITTAVLEES;Kg;6,95
Pizzatopping Napoletana 2l;Stuk;10,07
PLADIJS  2/1 ;Stuk;1,86
PLADIJS 1/1  (800gr);Stuk;4,88
PLADIJSFILETS 2/1 kleine (=halve pladijs);Stuk;0,43
Platte kaas (emmer van 5 kg);Kg;18,22
Platte kaas (emmer van 5 kg);Stuk;18,22
Platte kaas Brabantse;Kg;5,14
Platte kaas mager Isigny 0%;Kg;4,02
Platte kaas met appel en caramel (emmer 3 kg);Stuk;17,53
Platte kaas VET;Kg;5,14
Platte kaas vet Isigny 40%;Kg;5,14
Platte Peterselie;Stuk;1,72
Pluma Iberico;Kg;18,40
Poire likeur;Fles;10,95
Polentameel;Kg;1,88
Pomelo;Stuk;2,81
Pommeau de Normandie;Fles;8,99
Pompelmoes GEEL;Stuk;0,81
Pompelmoes ROZE;Stuk;0,88
Pompelmoessap;Liter;0,98
Pompelmoessap (roze);Fles;3,10
POMPOEN (mini);Stuk;1,69
Pompoen 2 kg;Stuk;3,30
Pompoenblokjes (DV 2,5 kg);Stuk;3,36
Pompoenbolletje;Stuk;0,57
Pompoenolie;Stuk;10,98
Pompoenpitten;Kg;10,18
Pompoenpuree DV (Boiron);Kg;2,53
Pont l'éveque;Kg;24,29
Pont l'Eveque Fermier;Kg;24,29
Ponzu;Liter;16,53
Poperingse keikop;Kg;22,89
Port  rood;Fles;8,82
Port  wit;Fles;7,61
Port Salut ;Kg;14,91
Postelein (100 gr);Stuk;1,34
Pousse de blète (jong snijbietblaadje);Kg;15,80
Pralines;Stuk;0,41
Prei (per staal);Stuk;0,56
Prei WIT  schijf snit(2.5 K);Stuk;4,06
Preischeuten;Stuk;2,20
PRESKOP;Kg;8,60
Primerba Basilicum  340 g;Stuk;8,90
Primerba bouq. all Italiana 340g;Stuk;10,14
Primerba curry;Kg;23,15
Primerba Dragon;Stuk;9,10
Primerba garnalenpasta;Stuk;8,46
Primerba Knoflook  340 g;Stuk;10,19
Primerba Mierikswortel 340g;Stuk;8,18
Primerba PESTO (groen) 700g;Stuk;18,86
Primerba PESTO (rood) 700g;Stuk;19,06
Primerba Rozemarijn 340g;Stuk;8,25
Primerba sjalot;Kg;20,32
PRIMERBA tuinkruiden 340g;Stuk;9,19
PRIMERBA ui met spek 340g;Stuk;7,89
Pro espuma (Sosa);Kg;18,72
Pro espuma warm (Sosa);Kg;37,44
Probiotica capsules (doosje);Stuk;25,95
Procrema (Sosa);Kg;19,96
Promousse;Kg;30,59
Prosorbet (SOSA);Kg;21,40
Provencaalse kruiden;Kg;44,03
Pruimen gedroogd (250 gr.);Stuk;2,05
Pruimen Reine Claude;Kg;5,44
Pudding choco- (750 gr.);Stuk;3,86
Pudding vanille- (1000 gr.);Stuk;5,66
Pulled Pork Marinade;Fles;8,52
Pumpernickel;Stuk;1,09
Pure alcohol;Liter;27,74
Quiche vegetarisch (125 gr);Stuk;1,46
Quinoa rood;Kg;1,00
Quinoa zaadjes;Kg;16,61
Quinoa zaadjes  zwart;Kg;32,94
Quorn in blokjes (niet gemalen);Kg;10,56
Rabarber;Kg;2,57
Rabarberpuree DV (Boiron);Liter;5,65
Radijs (bundel);Stuk;1,08
Radijs zwart;Bot;3,70
Radijsscheuten;Stuk;2,07
Rafti;Kg;1,22
Rambol creme herbes;Kg;18,00
Ramboutan;Stuk;1,05
Ramenas;Stuk;2,30
Ramenas daikon (zomer,zwart);Stuk;1,91
Rapen bundel;Stuk;2,31
Rapen bundel (jonge);Stuk;2,31
Ras el Hanout (rood);Kg;37,69
Ratatouille 2,5kg;Stuk;27,70
Ratatouille Bonduelle 2.5 kg;Stuk;3,18
Rauwe cacaopoeder;Kg;30,80
Ravioli;Kg;2,69
Reblochon Fermier;Kg;15,59
Red Bull (blik à 25 cl);Stuk;1,15
REE FILET  met vlies;Kg;44,00
REE RUG ;Kg;31,50
RENDIERFILET;Kg;32,62
REUZEL (smout);Kg;6,95
RIBBEN (platte,gemarineerd);Kg;7,40
Ricard;Fles;23,99
Rice Crispies 400 gr;Stuk;3,13
Ricotta (250 gram);Kg;5,52
RIESLING D'ALSACE;Fles;4,00
RIESLING PERLANT;Fles;4,00
Rietsuiker (korrel);Kg;1,90
Rijst;Kg;2,68
Rijst - basmati bruin;Kg;1,00
Rijst - risotto (Carnaroli);Kg;4,29
Rijst (Boss,roomrijst,0,5l);Stuk;1,39
Rijst BASMATI;Kg;6,40
Rijst bruin;Kg;6,60
Rijst Jasmijn;Kg;3,36
Rijst Paarse (OXFAM);Kg;1,00
Rijst -risotto ;Kg;4,29
Rijst- Sushi;Kg;4,53
Rijst THAI;Kg;3,36
Rijst Thaise (kleefrijst);Kg;2,60
Rijst voor paella;Kg;1,93
Rijst wilde;Kg;6,00
Rijst zilvervlies;Kg;3,89
Rijst zwarte (wilde Canadese);Kg;14,27
Rijstcreme (250 gr.);Stuk;0,93
Rijst-dessert;Kg;2,38
Rijstgriesmeel (250 gr.);Stuk;0,93
RIJSTMEEL;Kg;6,98
Rijstmelk;Liter;1,00
Rijstolie;Liter;5,28
Rijst-ronde;Kg;0,95
Rijstspaghetti;Kg;9,98
Rijststroop;Liter;8,43
Rijsttaart (. 6 pers);Stuk;4,00
RIJSTTAART bakplaat 40/60;Stuk;53,76
Rijstwijn Mirin 50cl;Fles;4,68
RILETTE Duke of Berkshire;Kg;14,10
Rillette van eend;Kg;16,42
RIVIERKREEFTJES  vers ( levend );Stuk;1,28
RIVIERKREEFTJES DIEPVRIES;Stuk;3,75
Rivierkreeftvlees ;Kg;9,95
Rock chives;Stuk;1,12
Rode bes puree Boiron;Liter;5,68
Rode bessen Diepvries;Kg;5,68
Rode Biet;Stuk;0,55
Rode Biet (2650ml);Stuk;4,45
Rode biet chioggia;Stuk;1,34
Rode biet gekookt;Kg;1,66
Rode biet gevriesdroogd;Kg;37,15
Rode biet mini (ravier);Stuk;14,25
Rode bietensap;Liter;3,20
Rode bietscheut (ravier);Stuk;2,45
Rode koolscheuten ravier;Stuk;2,12
Rode poon (brut);Kg;5,75
RODE POON Filets met vel;Kg;5,71
Rode uienkonfituur(320gr);Stuk;6,95
Rodenbach (1/4);Fles;0,40
Rodenbach Grand cru;Fles;5,00
Roggebrood gesneden;Stuk;1,76
Roggebrood niet gesneden;Stuk;1,28
ROGGENWANGETJES;Stuk;0,50
ROGVLEUGEL 250 gr;Stuk;3,57
ROODBAARS;Stuk;3,27
ROODBAARSFILET;Kg;15,61
ROODBAARSFILET met vel;Kg;14,90
Room 40%;Liter;3,97
Room Culinair;Liter;2,40
Room zuur Isigny (20 cl);Stuk;2,10
Roomboter (5 kg.);Stuk;25,85
ROOMIJS aardbeien;Liter;1,45
ROOMIJS chocolade;Liter;1,45
ROOMIJS mokka;Liter;2,73
ROOMIJS pistache;Liter;1,45
ROOMIJS VANILLE (1 L.);Stuk;2,20
roomijs vanille (2,5 l);Stuk;5,49
ROOMIJS vanille 5l;Stuk;8,44
Roquefort;Kg;32,40
Rosé wijn;Fles;3,00
Rösti (DV zak van 2,5 kg);Stuk;6,26
ROUGET BARBET (gefileerd);Stuk;0,91
ROUGET BARBET BRUTO;Kg;13,42
Roux korrels blanke;Kg;8,30
Roux korrels bruine;Kg;6,36
Roze radijs (witpunt);Stuk;2,13
Rozemarijn;Stuk;1,72
Rozenblaadjes (ravier);Stuk;6,98
Rozenwater . l'olivier;Liter;10,00
Rozijnen BLEEK (250 gr.);Stuk;1,83
Rozijnen DONKER (250 gr.);Stuk;1,38
Rozijnenbrood gesneden;Stuk;3,29
Rozijnenbrood niet gesneden;Stuk;2,32
Rum  Bacardi;Fles;24,54
Rum  bruin;Fles;24,54
Rum  Negrita;Fles;23,46
Rum  wit;Fles;21,77
Rum Bacardi black;Fles;24,54
RUM Havana club bruin;Liter;20,26
RUM Havana Club wit;Liter;15,69
Rum-essence;Stuk;7,62
RUNDBROCHET (ui en paprika) 150 g;Stuk;2,08
RUNDER BAVETTE (voor tartaar);Kg;13,80
RUNDERBEENDEREN;Kg;2,00
Runderbouillon Knorr vloeibaar;Liter;14,19
RUNDERBROCHET 60 GR;Stuk;0,65
RUNDERCARPACCIO vers;Kg;16,80
Rundercarpaccio(kant en klaar);Kg;25,95
RUNDERGEBRAAD (rosbief);Kg;8,60
RUNDERMEDAILLON;Kg;14,95
RUNDERNEKVLEES ZB;Kg;6,80
RUNDERSTOOFVLEES;Kg;6,40
RUNDERSUCCADE;Kg;13,80
RUNDERTONG;Kg;6,90
RUNDERTONG gerookt;Kg;13,40
SAFARI;Fles;12,49
Saffloerolie;Fles;2,60
Saffraandraadjes (doosje 0,5 gram);Stuk;28,80
Saffraanpoeder (doosje à 2 gram);Stuk;11,05
Saint Nectaire AOC;Kg;16,88
Saké 75cl;Fles;16,51
Sakura cress;Stuk;2,37
SALAMI;Kg;7,20
Salicornia cress;Stuk;3,15
Salie;Stuk;1,73
Salty fingers (ravier);Stuk;8,86
Sambal Goreng;Kg;9,90
SAMBAL MANIS;1 Fles;2,60
Sambal oelek 200g;Stuk;1,36
Sambuca;Fles;11,02
Sandwich gesuikerd;Stuk;0,57
Sandwich ongesuikerd;Stuk;0,62
SARDIENEN;Stuk;0,75
Sardienen blik (125 gr.);Stuk;1,66
Satékruiden;Kg;18,48
Satésaus;Kg;4,91
Savooikool DV (2.5 K);Stuk;2,44
SCAMPI 16/20 real count;Stuk;0,46
Schaaldierenpasta ;Stuk;22,67
SCHAPEBOUT ZB;Kg;6,75
Scheermessen(couteaux/zagers);Kg;5,95
SCHELVISFILET met vel (ontschubd);Kg;14,96
SCHELVISFILET zonder vel;Kg;15,79
Schorseneren (bundel) 1 Kg;Stuk;7,48
Schorseneren DV  (2.5 K);Stuk;6,35
Schuimwijn JAQUES DE LUZE  Brut;Fles;7,00
Schweppes bitter limon;Fles;0,41
Sechuancress;Stuk;1,16
Selder GROEN;Stuk;1,23
Selder KNOL;Stuk;1,39
Selder WIT;Stuk;1,89
Semolina (pastabloem);Kg;3,70
SERRANOHAM;Kg;16,80
Sesamolie 25cl;Fles;9,72
Sesamolie ongeroosterd;Liter;12,66
Sesamzaad wit;Kg;14,91
Sesamzaad zwart;Kg;21,35
Sevagel,ijsstabilisator ;Kg;21,40
Sharon (kaki);Stuk;0,65
Sherry Cream;Fles;8,15
Sherry Dry;Fles;3,79
Sherry Medium;Fles;4,68
Sherry Pedro Ximenez 30 jr;Fles;22,33
Shichimi togarashi;Kg;29,90
Shii-takes (gedroogd);Kg;37,50
Shiro Miso ( bleke rijst-sojaboon pasta);Kg;10,36
Shisso groen;Stuk;1,22
Shisso purper;Stuk;1,21
Shissoleaves (groen) ravier;Stuk;3,13
Shissoleaves (paars)ravier;Stuk;3,25
Shoyu (Japanse sojasaus);Liter;15,59
Shropshire (gele stilton);Kg;20,80
Sinaasappel;Kg;1,38
Sinaasappel berg;Stuk;0,72
Sinaasappel BLOED;Stuk;0,53
Sinaasappelconfituur (375 gr.);Stuk;3,78
Sinaasappelpuree (Boiron);Liter;6,85
Sinaasappelsap;Liter;1,19
Sinaasappelsap  VERS;Liter;3,42
Sinaasappelschil (Boiron);Kg;15,06
Sinaasappelschillen gekonfijt;Kg;26,17
SINT - JAKOBSSCHELP in schelp;Stuk;3,13
SINT-JAKOBSSCHELP dv (frozen at sea);Stuk;1,46
Siroop - cerise ( Monin );Fles;5,84
Siroop - cuberdons;Liter;15,72
Siroop - Munt (Monin);Fles;5,80
Siroop - Munt groen (Monin);Fles;5,80
Siroop - Orgeat (Monin);Fles;6,87
Siroop - Violetta (Monin);Fles;6,65
Siroop Agave;Liter;10,60
Siroop Cassis Monin;Fles;7,65
Siroop -frambozen (Monin);Fles;5,84
Siroop Gember;Liter;5,98
Siroop Kandij (400 gr.);Stuk;1,42
Siroop Yacon bio;Kg;58,24
Siroop-Aardbeien (Monin);Liter;13,03
Siroop-Banaan (Monin);Fles;10,13
Siroop-Cocos (Monin);Fles;6,42
Siroop-Esdoorn;Fles;5,58
Siroop-Rietsuiker (Monin);Fles;6,16
Siroop-Sinaasappel (Monin);Fles;11,82
Siroop-Vlierbessen;Liter;24,20
Siroop-Vlierbloesem ;Liter;29,76
Sjalotten WIT;Kg;3,04
Sla - Amarant;Kg;15,40
Sla - Frisee;Stuk;2,22
sla  groen (kropsla);Stuk;1,06
Sla - Lolo bianco;Stuk;1,04
Sla - Lolo Rosso;Stuk;1,05
Sla  Mosterdkruid groen;Kg;15,80
Sla EIKEBLAD-;Stuk;1,34
Sla gemengd Mesclun 150 gr;Stuk;2,01
Sla Ijsberg;Stuk;1,67
Sla Mosterdkruid rood;Kg;15,80
Sla RADICCHIO;Stuk;1,87
Sla ROMEINSE;Stuk;1,87
Sla ROQUETTE  (50 gram);Stuk;0,56
Sla VELD-;Kg;9,05
Slaharten (corazone) little gem;Stuk;0,55
SLA-Mitsuna;Kg;15,80
Snickers;Stuk;0,59
SNOEKBAARS (Bruto);Kg;12,70
SNOEKBAARSFILET;Kg;12,93
Snoep drop;Kg;6,87
SOEPVLEES MB;Kg;5,80
SOEPVLEES ZB;Kg;6,60
Soja melk ongezoet (alpro);Liter;2,03
Soja room (alpro);Liter;5,96
Sojaolie (1 L.);Liter;1,73
Sojasaus witte;Fles;18,67
Sojascheuten (250 gr.);Stuk;1,09
Sojascheuten blik à 3 L;Stuk;2,82
Sorbitol (Sosa);Kg;7,90
SOT L'Y LAISSE ;Kg;20,14
Spaghetti;Kg;2,04
Spaghetti (Zwarte);Kg;5,51
Spaghetti volkoren bio;Kg;3,00
Spaghettikruiden;Kg;12,30
Special K Kellogs;Kg;19,50
Speculaaskruiden;Kg;29,28
SPECULOOS;Kg;3,52
Speculoospasta;Kg;6,25
SPEENVARKEN BOUT MB ;Kg;3,18
SPEENVARKEN FILET (ZB);Kg;19,20
SPEENVARKEN RUG (MB);Kg;16,10
SPEK (kruidenspek);Kg;7,80
SPEK buik vers;Kg;3,10
SPEK gerookt;Kg;6,10
SPEK GEROOKT Blokjes;Kg;5,80
SPEK gezouten;Kg;6,10
Spelt (épautre);Kg;7,65
SPIERINGVISJES (Eperlans)DV;Kg;10,20
Spinazie;Kg;7,21
Spinazie - jonge;Kg;12,92
SPINAZIE DV (2.5 K);Stuk;5,03
Spirelli;Kg;2,35
Spirelli tricolore;Kg;2,35
SPROTFILET gerookt;Stuk;0,56
Spruiten;Kg;4,27
SPRUITEN (mini);Kg;4,16
Spruiten DV (2.5 K);Stuk;5,99
St Germain (vlierbloesemlikeur);Liter;30,85
St. Maure;Kg;47,20
St.Albray;Kg;14,25
Steak    (1ste kwaliteit geheel);Kg;1,54
STEAK 1 extra (150 gr);Stuk;1,80
STEAK 1 extra à 150 g;Stuk;1,80
STEENBOLK Bruto;Kg;5,35
STEENBOLKFILETS à 140 Gram;Stuk;1,20
Steranijs;Kg;66,13
Stilton ;Kg;10,00
Stokbrood;Stuk;0,75
Stokbrood BAGUETTE;Stuk;0,75
Stokbrood bruin;Stuk;1,64
Stokbrood wit 25 cm DV;Stuk;0,47
Stokbrood wit 25 cm vers;Stuk;0,86
Stout;Fles;3,00
Straffe Hendrik;Fles;1,38
STRUISVOGEL filet;Kg;21,50
Sugar pearls (isomalt);Kg;7,08
sugar snapps;Kg;14,40
Suiker Bloem (250 gr.);Stuk;0,78
Suiker explosie;Kg;30,10
Suiker explosie chocolade;Kg;30,90
Suiker Fondant;Kg;3,44
Suiker Gries;Kg;0,85
Suiker Kandij  donkerbruin;Kg;3,73
Suiker kandij blond;Kg;2,67
Suiker Kandij- klontjes donker;Kg;8,22
Suiker Kandij- klontjes wit;Kg;2,23
Suiker Kandij- poeder bleek;Kg;0,89
Suiker Klontjes (verpakt);Kg;2,23
Suiker Moscovado;Kg;6,40
Suiker parel;Kg;3,94
Suiker -riet gemalen;Kg;2,27
Suiker Riet- klontjes;Kg;2,84
Suiker-Riet gemalen (moscovado);Kg;2,27
Sumak;Kg;34,88
Suze;Fles;14,20
Sweet Chiliesauce (zoetzuur);Liter;4,01
Sweetie;Stuk;0,95
Tabasco (60 ml.);Stuk;2,44
Tagliatelle (zwart);Kg;10,01
Tagliatelle tomaat;Stuk;6,94
Tagliatelle verdi (0.5 Kg);Stuk;2,33
Tagliatelle wit (0.5 Kg);Stuk;2,30
Tagliatelle wit VERS;Kg;4,01
Tahin (sesampasta);Kg;51,87
Tahoon cress;Stuk;2,39
Taleggio;Kg;10,15
Tamari (glutenvrije sojasaus);Liter;1,00
Tamarillo;Stuk;1,77
Tamarinde pasta 400g;Stuk;3,17
Tandooripoeder ;Kg;52,10
Tapioca (250 gr.);Stuk;0,83
Tapioca bloem;Kg;2,12
Tapioca grof;Kg;4,10
TARBOT 1/2 BRUTO;Stuk;13,91
TARBOT 2/3 BRUTO;Kg;17,03
TARBOTFILETS 1/2 ;Kg;15,37
Tartelette zout cups doos 20st;Stuk;3,51
Tarwe (ebly);Kg;4,51
Tarwebier Brugs (25 cc.);Fles;0,40
Tarwegries volkoren;Kg;6,96
Tarwegriesmeel;Kg;2,52
Taysoy chin.bieslook;Bot;1,96
TELLINES;Kg;10,00
Tempeh natuur (200 g);Stuk;2,84
Tempurabloem;Kg;8,67
Tequila;Fles;24,98
Teriyakisaus;200 cl;3,71
Tête des moines;Stuk;44,56
TEXTURAS  METIL (300gr);Stuk;32,15
TEXTURAS AGAR (600gr);Stuk;34,26
TEXTURAS ALGIN (500gr);Stuk;33,46
TEXTURAS CALCIC (600 gr);Stuk;10,73
TEXTURAS CITRAS (600gr);Stuk;12,07
TEXTURAS Crumiel;Kg;60,58
TEXTURAS Crutomate;Kg;86,85
TEXTURAS EINES (lepeltjes);Stuk;35,34
TEXTURAS FIZZY;Kg;54,80
TEXTURAS GELLAN (600gr);Stuk;107,94
TEXTURAS GLICE (300gr);Stuk;11,45
TEXTURAS GLUCO;Stuk;26,36
TEXTURAS IOTA (500gr);Stuk;26,97
TEXTURAS KAPPA  600gr;Stuk;35,32
TEXTURAS LECITE (300gr);Stuk;19,26
TEXTURAS Lyo aardbei;Kg;125,10
TEXTURAS Lyo mango;Kg;186,20
TEXTURAS SUCRO (600gr);Stuk;51,82
TEXTURAS XANTANA (500 gr);Stuk;27,71
TEXTURAS Yopol;Kg;34,60
Thaïse mini-aubergine(ravier);Stuk;6,22
Thee Lipton (100 St);Doos;4,36
Thee rozenbottel Lipton(100bags);100 g;7,92
Tia Maria;Fles;15,85
Tijm;Stuk;1,72
Tijmpoeder;Kg;20,66
Tiramisu à 700 gram;Stuk;12,27
Titaniumdioxide;Kg;18,80
Toast bruin gesneden;Stuk;3,72
Toast MELBA;Stuk;1,29
Toast rond HAUST (28/d);Stuk;1,16
Toast vierk. HAUST (35/d);Stuk;1,16
TOASTBROOD GESNEDEN;Stuk;1,34
TOASTBROOD NIET GESNEDEN;Stuk;1,30
TOBLERONE;Kg;14,80
Tofu;Kg;8,85
Tofu gerookt;Kg;8,85
Tofu wiener van Taifun;Kg;1,00
Tofu zijden;Kg;7,00
Tom Pouce;Stuk;0,91
Tom Yum pasta (zakje à 30 gr);Stuk;0,79
Tomaat in blokjes 2,5kg;Stuk;8,63
Tomaat mini tros geel;Kg;3,80
Tomaat mini tros oranje;Kg;4,84
Tomaat mini tros rood;Kg;6,64
Tomaat pruneaux;Kg;3,47
Tomatade (Sud 'n Sol);Kg;14,15
Tomaten A;Kg;2,38
Tomaten coeur de boeuf;Kg;6,42
Tomaten Geel;Stuk;0,68
Tomaten GEPELD (2,5kg);Stuk;2,11
Tomaten groene (green zebra );Kg;8,53
Tomaten KERS- (geel) potje;Stuk;1,85
Tomaten KERS (rood) potje;Stuk;1,54
Tomaten kers rood ovaal(ravier);Stuk;2,17
Tomaten mini Berry (ravier);Stuk;5,25
Tomaten oranje;Kg;5,04
Tomaten zongedroogd in olie;Kg;12,06
Tomaten zwarte (black russians);Kg;6,99
Tomatenblokjes (blik 2,5kg);Stuk;2,88
Tomatenketchup (0.75 L.);Stuk;3,30
Tomatenketchup à 5 lit.;Stuk;18,85
Tomatenpassata;Liter;3,77
Tomatenpuree (blik à 0,5L);Stuk;0,69
Tomatenpuree DV (Boiron);Kg;7,91
Tomatesap;Liter;0,77
Tomatino (zak à 3 L);Stuk;8,18
Tomme de Savoie;Kg;16,40
TONG  4/1 bruto;Stuk;4,38
TONGEN 2/kg gefileerd;Stuk;1,98
TONGEN 2/kg ongekuist;Stuk;10,87
TONGEN 4/1 (zonder vel);Stuk;4,51
TONGFILETS 4/1;Stuk;1,15
TONGSCHAR (400gram);Stuk;5,71
TONGSCHAR zonder vel;Stuk;4,54
TONGSCHARfilet;Kg;11,47
Tonic FeverTree;Fles;1,08
Tonijn in olie (bokaal à 200gr);Stuk;1,67
Tortilla chips (zak à 450 gr);Stuk;2,28
Tortilla vellen (per stuk);Stuk;0,54
Transglutaminase;Kg;99,01
Trappist Orval;Fles;1,32
Trappist Rochefort 10°;Fles;2,80
Trappist Westmalle Dubbel;Fles;0,87
Trappist Westmalle triple;Fles;0,80
Trimoline;Kg;9,50
Triple sec;Fles;7,37
Trisol;Kg;14,63
Truffel Winter (bokaaltje);Stuk;40,00
Truffelolie;Liter;32,24
Truffelolie(zwarte truffel)250ml;Stuk;8,06
Truffelpasta  (WIT)3,5%;Kg;128,96
Truffelpelure(90gram);Stuk;13,87
Truffelsap;Liter;172,80
Truffeltapenade;Kg;74,41
TUC zoutkoekjes;Kg;12,80
Tuinbonen (fêves);Kg;6,87
Tuinkers (cressonette) potje;Stuk;1,16
Turks fruit (pâte de fruits);Kg;12,34
Turks pide klein;Stuk;1,08
Ugli;Stuk;5,40
Uien;Kg;2,04
Uien PIJP-(Bot);Stuk;0,91
Uien ROOD;Kg;1,52
Uien wit;Kg;2,04
Uien ZILVER-;Kg;3,07
Uien,gedroogd,gebakken;Kg;5,40
Uienpoeder;Kg;20,87
UIRINGEN DV 2.5 kg;Stuk;3,82
Uncle Bens BBQ saus à 2,5 L;Stuk;9,98
V8 groenten-tomatensap;Liter;3,90
Vacherin Mont d' Or ;Kg;22,04
Vadouvan 75gr;Stuk;3,94
Valencay 250g (geit);Stuk;6,35
Vanille-essence;Stuk;8,17
Vanillestok;Stuk;1,22
Vanistar;Kg;40,75
VARKEN-RUNDERGEHAKT;Kg;3,45
Varkensbrochette;Stuk;1,33
VARKENSFILET;Kg;9,20
"VARKENSFILET ""Iberico LOMO """;Kg;14,80
VARKENSGEBRAAD (heup);Kg;4,10
VARKENSGEBRAAD (schouder);Kg;3,65
VARKENSGEHAKT;Kg;3,45
VARKENSGYROS gemarineerd;Kg;5,20
VARKENSHAASJE;Stuk;3,82
VARKENSHAMMETJE (noot,gepekeld);Stuk;12,80
VARKENSKEELSTUK;Kg;2,10
VARKENSKEELSTUK gemalen voor paté;Kg;2,35
VARKENSKOTELET (150 gram);Stuk;0,66
VARKENSLAPJE gepaneerd (120 g);Stuk;0,64
VARKENSLAPJES;Stuk;0,56
VARKENSLAPJES;Kg;4,45
VARKENSLEVER;Kg;3,10
VARKENSLEVER gemalen voor paté;Kg;3,10
VARKENSMIGNONETTE à 130 gr;Stuk;0,76
VARKENSNETJES;Kg;3,10
VARKENSNIEREN;Stuk;0,78
VARKENSRIBBETJES plat;Kg;6,40
VARKENSRIBST.MB à 10 kôt.;Kg;21,00
VARKENSRIBSTUK ZB;Kg;4,45
VARKENSSCHENKEL;Kg;3,65
VARKENSSPEK (gezouten,vers);Kg;6,10
VARKENSSPEKBANDEN;Kg;3,10
VARKENSSPIERING;Kg;3,65
VARKENSSTAART;Stuk;0,75
VARKENSTONG;Stuk;0,75
VARKENSTONG;Kg;3,00
VARKENSWANGETJES;Stuk;1,20
VARKENSWANGETJES;Kg;7,20
VARKENSWORST;Stuk;0,49
Veenbessen gedroogd;Kg;10,01
Veenbessencompote (0.5L);Stuk;2,02
Veenbessengelei (375 gr.);Stuk;9,29
Vegetarisch gehakt;Kg;9,54
Vegetarische braadworst 90 gr Beckers;Stuk;0,87
Vegetarische loempia à 100 gram ;Stuk;0,75
Veggie burger tofu caprese à 95 gr;Stuk;1,41
VEGGIEBURGER SOUTHERN STYLE QUORN;Stuk;0,54
Vene-cress;Stuk;1,62
Venkel;Stuk;1,65
Venkelzaad;Kg;5,91
VENUSSCHELP;Kg;12,45
Verbena(ijzerkruid) VERS;Kg;5,12
Verjus ;Stuk;11,95
Vermicelli (250 gr.);Stuk;0,56
Verse kerriebladeren;Stuk;2,25
Ve-tsin;Kg;8,70
Vierkruiden;Kg;8,49
Vierpepermengeling;Kg;56,00
Vijgen;Stuk;0,89
Vijgen gedroogd 250g (ravier);Stuk;1,75
Vijgenconfituur;Kg;7,17
Vijgenpuree (Boiron);Liter;7,24
Viooltjes (bloemen)RAVIER;Stuk;7,69
Visbouillon (Knorr -1Kg. );Stuk;13,25
Visfumet (Knorr brick);Liter;4,78
Vissaus;Liter;3,30
VLASWIJTING BRUTO;Kg;9,85
VLASWIJTING(filet);Kg;17,43
Vleesbouillon (Knorr - 1 Kg);Stuk;12,64
VOGELS ZONDER KOP 130 gr;Stuk;0,83
Vol au vent (vers bereid);Kg;6,80
Volkorenbeschuit;Stuk;3,93
Volkorenbrood (gesneden);Stuk;1,22
VONGOLE VERACI ;Kg;13,25
Vruchtensap Tropical;Liter;0,97
Wafels (gist) diepvries;Stuk;0,51
Wakame gedroogd;Kg;33,74
Wakame sesamolie (zeewiersla);Kg;22,67
Waldkornpuntje;Stuk;0,57
Walnoten (gedroogd);Kg;17,43
Warmoes (snijbiet,bette);Kg;4,95
Wasabi Furikaki;Kg;108,88
Wasabipoeder;Kg;132,50
Wasabitube;Stuk;2,25
Waterkers (cresson) bundel;Stuk;2,00
Watermeloen;Stuk;9,72
Watou;Kg;9,92
Weense Worstjes . 0.5l;Stuk;0,60
Whisky Bourbon;Liter;35,70
Whisky Jack Daniels;Fles;29,08
Whisky Jameson;Fles;24,01
Whisky keuken;Fles;10,86
Whisky Malt;Fles;67,82
Wijn rood (bereidingen);Fles;2,00
Wijn rood (keuken);Fles;2,00
WIJN ROOD BIO;Fles;6,30
Wijn Shao shin;Fles;2,00
Wijn wit  (keuken);Fles;2,00
WIJN WIT BIO;Liter;6,60
Wijngaardperzik;Stuk;2,00
Wijnsteenzuurpoeder;Stuk;10,00
WILD Afval;Kg;3,40
Wildfonds;Kg;22,67
Witbier (blanche);Stuk;0,50
Witlof;Stuk;0,46
Witlof;Kg;2,32
Witlof rood;Stuk;1,36
Witte truffelolie;Stuk;8,06
Wodka;Fles;18,27
Wodka citroen;Liter;24,62
Wontonvellen;pak;2,33
WORST BLOED-;Stuk;1,35
WORST CHIPOLATA;Stuk;0,66
WORST droog;Stuk;0,72
WORST droog Bistro;Kg;9,60
WORST LOOK;Stuk;1,20
WORST MERGUEZ;Stuk;0,98
WORST Montbeliard;Stuk;1,23
WORST WITTE;Stuk;1,02
WORST WITTE (Luikse);Stuk;1,28
Worstjes(Elzas);Stuk;1,08
Wortegemse jenever;Liter;7,61
Wortel - pastinaak frietjes (DV 2,5 kg);Stuk;7,05
Wortel winterpeen ;Stuk;0,61
Wortelen;Kg;0,54
